CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 cache.py:89(func)
        4    0.000    0.000    0.000    0.000 gates.py:49(labels)
        1    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 numbers.py:246(__complex__)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2578(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 csc.py:16(csc_matrix)
        1    0.000    0.000    0.000    0.000 _index.py:340(IndexMixin)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickleshare.py:69(PickleShareDB)
        1    0.000    0.000    0.000    0.000 base.py:82(DefineGenericBaseClass)
        1    0.000    0.000    0.000    0.000 thread.py:118(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 traitlets.py:425(TraitType)
        1    0.000    0.000    0.000    0.000 polar.py:447(_ThetaShift)
        4    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 _internal.py:250(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(ZipExtFile)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 descriptions.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:605(_is_initvar)
       30    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        2    0.000    0.000    0.000    0.000 _builtin_funcs.py:246(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:49(<dictcomp>)
       32    0.000    0.000    0.000    0.000 inspect.py:2869(return_annotation)
        1    0.000    0.000    0.000    0.000 core.py:1308(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 extras.py:1513(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 utils.py:128(<dictcomp>)
        1    0.000    0.000    0.000    0.000 prefilter.py:414(IPyAutocallChecker)
        1    0.000    0.000    0.000    0.000 prefilter.py:428(AssignmentChecker)
        1    0.000    0.000    0.000    0.000 style_transformation.py:36(StyleTransformation)
        1    0.000    0.000    0.000    0.000 axis.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 base_extractor.py:9(BaseExtractor)
        2    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:2341(CompositeGenericTransform)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 context.py:311(ModuleContext)
        1    0.000    0.000    0.000    0.000 ticker.py:206(Formatter)
        1    0.000    0.000    0.000    0.000 backend_qt.py:631(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:507(<dictcomp>)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
       21    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        4    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 mock.py:2380(_Call)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 dimension.py:83(exact)
        5    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:782(is_package)
        6    0.000    0.000    0.000    0.000 typing.py:329(__init__)
        1    0.000    0.000    0.000    0.000 prefilter.py:402(MacroChecker)
        1    0.000    0.000    0.000    0.000 margins.py:159(ScrollbarMargin)
       26    0.000    0.000    0.000    0.000 gates.py:542(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3176(register_extensions)
        1    0.000    0.000    0.000    0.000 core.py:111(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _winapi.DuplicateHandle}
        4    0.000    0.000    0.000    0.000 _builtin_funcs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 prefilter.py:470(PythonOpsChecker)
        1    0.000    0.000    0.000    0.000 completer.py:532(CompletionSplitter)
       12    0.000    0.000    0.000    0.000 filters.py:366(publish_method)
        1    0.000    0.000    0.000    0.000 base_optimizer.py:8(BaseOptimizer)
       11    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
        9    0.000    0.000    0.000    0.000 graph_s.py:92(num_inputs)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:55(closed)
        1    0.000    0.000    0.000    0.000 d3.py:17(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:774(__hash__)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    0.000    0.000 backend_bases.py:149(RendererBase)
        1    0.000    0.000    0.000    0.000 crashhandler.py:88(CrashHandler)
        1    0.000    0.000    0.000    0.000 names.py:260(ValueName)
        3    0.000    0.000    0.000    0.000 stdlib.py:712(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 backend_managers.py:33(ToolManager)
        1    0.000    0.000    0.000    0.000 gridspec.py:27(GridSpecBase)
        2    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.api.driver.get_build_version}
       11    0.000    0.000    0.000    0.000 dataclasses.py:404(_field_assign)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        3    0.000    0.000    0.000    0.000 signal.py:49(decorator)
        1    0.000    0.000    0.000    0.000 compiler.py:158(_get_arch_for_options_for_nvrtc)
        1    0.000    0.000    0.000    0.000 vt100.py:270(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        3    0.000    0.000    0.000    0.000 __init__.py:1675(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 traitlets.py:1760(info)
        1    0.000    0.000    0.000    0.000 deduplicate.py:10(DeduplicateCompleter)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        1    0.000    0.000    0.000    0.000 tree.py:145(_LeafWithoutNewlines)
        1    0.000    0.000    0.000    0.000 context.py:349(NamespaceContext)
        1    0.000    0.000    0.000    0.000 arguments.py:166(TreeArguments)
        1    0.000    0.000    0.000    0.000 transforms.py:1093(TransformedBbox)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 ast.py:67(_convert_num)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 _internal.py:249(_ctypes)
       13    0.000    0.000    0.000    0.000 token.py:10(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1162(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:1895(Affine2D)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
       19    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
       19    0.000    0.000    0.000    0.000 gates.py:343(__init__)
        1    0.000    0.000    0.000    0.000 gates.py:593(CZ)
        1    0.000    0.000    0.000    0.000 artist.py:66(_finalize_rasterization)
       29    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method nt.close}
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
       11    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 contour.py:678(ContourSet)
        1    0.000    0.000    0.000    0.000 domreg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:343(PngStream)
        1    0.000    0.000    0.000    0.000 utils.py:2030(suppress_warnings)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        1    0.000    0.000    0.000    0.000 base.py:33(Clipboard)
        1    0.000    0.000    0.000    0.000 vi_state.py:33(ViState)
        1    0.000    0.000    0.000    0.000 core.py:3442(__init__)
       26    0.000    0.000    0.000    0.000 core.py:4002(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:4665(stopOn)
        1    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.libs.nvrtc.destroyProgram}
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
       15    0.000    0.000    0.000    0.000 mock.py:1899(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        1    0.000    0.000    0.000    0.000 _internal_types.py:11(Data)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 tasks.py:99(Task)
        1    0.000    0.000    0.000    0.000 base.py:280(ConditionalCompleter)
        1    0.000    0.000    0.000    0.000 gates.py:536(HAD)
        1    0.000    0.000    0.000    0.000 figure.py:1935(SubFigure)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       35    0.000    0.000    0.000    0.000 core.py:1825(recurse)
        2    0.000    0.000    0.000    0.000 core.py:3310(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
       18    0.000    0.000    0.000    0.000 _fft.py:73(inner)
        1    0.000    0.000    0.000    0.000 ansi.py:241(<dictcomp>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_ps_distiller)
        3    0.000    0.000    0.000    0.000 rcsetup.py:770(validate_hist_bins)
        1    0.000    0.000    0.000    0.000 model.py:278(ConstPointerType)
       17    0.000    0.000    0.000    0.000 cycler.py:170(change_key)
        2    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.000    0.000 proactor_events.py:620(BaseProactorEventLoop)
        6    0.000    0.000    0.000    0.000 _loops.py:848(<genexpr>)
        1    0.000    0.000    0.000    0.000 gates.py:720(ParityPhase)
       30    0.000    0.000    0.000    0.000 core.py:4003(<genexpr>)
        2    0.000    0.000    0.000    0.000 results.py:436(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:57(_make_class_unpicklable)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
        1    0.000    0.000    0.000    0.000 core.py:6432(MaskedConstant)
        1    0.000    0.000    0.000    0.000 metadata.py:494(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1766(ParamSpec)
        1    0.000    0.000    0.000    0.000 pretty.py:436(Printable)
        1    0.000    0.000    0.000    0.000 base.py:202(ThreadedCompleter)
        1    0.000    0.000    0.000    0.000 __init__.py:1180(is_interactive)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 tree.py:1082(Param)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _enums.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:533(ZAxis)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:1321(_filter_handle_list)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
       18    0.000    0.000    0.000    0.000 _fft.py:71(_implements)
        1    0.000    0.000    0.000    0.000 lazy_value.py:5(AbstractLazyValue)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 case.py:1352(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1056(TimerBase)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        5    0.000    0.000    0.000    0.000 pretty.py:873(for_type_by_name)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        1    0.000    0.000    0.000    0.000 gates.py:766(FSim)
        2    0.000    0.000    0.000    0.000 scale.py:577(get_scale_names)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
        1    0.000    0.000    0.000    0.000 core.py:5000(Forward)
        1    0.000    0.000    0.000    0.000 winterm.py:39(set_attrs)
        2    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        1    0.000    0.000    0.000    0.000 base_events.py:278(Server)
        1    0.000    0.000    0.000    0.000 colors.py:1012(ListedColormap)
        1    0.000    0.000    0.000    0.000 core.py:2976(QuotedString)
        1    0.000    0.000    0.000    0.000 {built-in method cupy.cuda.pinned_memory.set_pinned_memory_allocator}
        1    0.000    0.000    0.000    0.000 threading.py:1396(_register_atexit)
        4    0.000    0.000    0.000    0.000 magic.py:263(no_var_expand)
        1    0.000    0.000    0.000    0.000 formatters.py:40(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:563(Stack)
        1    0.000    0.000    0.000    0.000 scale.py:634(<listcomp>)
