CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 backend_tools.py:703(ToolZoom)
        5    0.000    0.000    0.000    0.000 pretty.py:873(for_type_by_name)
        1    0.000    0.000    0.000    0.000 minidom.py:1225(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 tree.py:322(Scope)
       12    0.000    0.000    0.000    0.000 filters.py:366(publish_method)
        1    0.000    0.000    0.000    0.000 stub_value.py:9(StubModuleValue)
        1    0.000    0.000    0.000    0.000 instance.py:90(AbstractInstanceValue)
        6    0.000    0.000    0.000    0.000 gates.py:44(__init__)
       21    0.000    0.000    0.000    0.000 gates.py:61(set_qubit)
        1    0.000    0.000    0.000    0.000 gates.py:593(CZ)
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 Image.py:3322(Exif)
        1    0.000    0.000    0.000    0.000 ImageFile.py:579(PyDecoder)
        2    0.000    0.000    0.000    0.000 results.py:418(__getattr__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1125(Hbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
        1    0.000    0.000    0.000    0.000 axis.py:468(YTick)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        2    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 _fusion_op.py:85(_ElementwiseTraceOp)
        1    0.000    0.000    0.000    0.000 _index.py:340(IndexMixin)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.000    0.000 iterate.py:8(flatiter)
       18    0.000    0.000    0.000    0.000 _fft.py:73(inner)
        1    0.000    0.000    0.000    0.000 encoding.py:38(getdefaultencoding)
        1    0.000    0.000    0.000    0.000 search.py:31(SearchState)
        1    0.000    0.000    0.000    0.000 frame.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:2586(LogitLocator)
        1    0.000    0.000    0.000    0.000 widgets.py:2597(ToolHandles)
        1    0.000    0.000    0.000    0.000 image.py:863(AxesImage)
        4    0.000    0.000    0.000    0.000 mansikka_graph.py:15(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:775(keys)
        1    0.000    0.000    0.000    0.000 typing.py:925(copy_with)
        1    0.000    0.000    0.000    0.000 enum.py:57(_make_class_unpicklable)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        2    0.000    0.000    0.000    0.000 core.py:6535(__setattr__)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(ZipExtFile)
        1    0.000    0.000    0.000    0.000 configparser.py:297(ParsingError)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 _time.py:10(_PerfCaseResult)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 base_events.py:278(Server)
        1    0.000    0.000    0.000    0.000 sslproto.py:409(SSLProtocol)
        2    0.000    0.000    0.000    0.000 generate.py:33(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1766(ParamSpec)
        3    0.000    0.000    0.000    0.000 traitlets.py:999(__init__)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:85(ThreadedAutoSuggest)
        1    0.000    0.000    0.000    0.000 base.py:7(Filter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 pep8.py:748(__init__)
        2    0.000    0.000    0.000    0.000 classes.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 imports.py:153(Importer)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 gates.py:766(FSim)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        3    0.000    0.000    0.000    0.000 colors.py:1517(Norm)
        1    0.000    0.000    0.000    0.000 ticker.py:1462(PercentFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(Transform)
        2    0.000    0.000    0.000    0.000 pyplot.py:201(_get_required_interactive_framework)
        2    0.000    0.000    0.000    0.000 legend_handler.py:337(__init__)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'PyHKEY' objects}
        7    0.000    0.000    0.000    0.000 typing.py:1617(overload)
        2    0.000    0.000    0.000    0.000 dataclasses.py:543(<listcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:2399(__new__)
        3    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 subprocess.py:116(Process)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolPan)
        2    0.000    0.000    0.000    0.000 configurable.py:554(initialized)
        1    0.000    0.000    0.000    0.000 loader.py:59(ArgumentParser)
        1    0.000    0.000    0.000    0.000 pydoc.py:520(HTMLRepr)
        1    0.000    0.000    0.000    0.000 utils.py:133(<setcomp>)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
        4    0.000    0.000    0.000    0.000 magic.py:263(no_var_expand)
        1    0.000    0.000    0.000    0.000 style_transformation.py:36(StyleTransformation)
        1    0.000    0.000    0.000    0.000 minidom.py:1016(CharacterData)
        1    0.000    0.000    0.000    0.000 base.py:850(Checkbox)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:14(NFAArc)
        1    0.000    0.000    0.000    0.000 grammar.py:212(PythonGrammar)
        7    0.000    0.000    0.000    0.000 cache.py:52(inference_state_function_cache)
        1    0.000    0.000    0.000    0.000 klass.py:57(ClassName)
        1    0.000    0.000    0.000    0.000 __init__.py:598(RcParams)
        3    0.000    0.000    0.000    0.000 rcsetup.py:421(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 transforms.py:2535(BboxTransform)
        1    0.000    0.000    0.000    0.000 core.py:112(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:3311(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3827(Or)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._set_madvise_hugepage}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method cupy_backends.cuda.api.driver.get_build_version}
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 selector_events.py:610(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.000    0.000 pretty.py:193(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 logger.py:26(Logger)
        1    0.000    0.000    0.000    0.000 minidom.py:1366(Entity)
        1    0.000    0.000    0.000    0.000 emacs_state.py:10(EmacsState)
        1    0.000    0.000    0.000    0.000 completer.py:1041(_CompleteResult)
        1    0.000    0.000    0.000    0.000 tree.py:532(Function)
        7    0.000    0.000    0.000    0.000 base_value.py:554(iterator_to_value_set)
        1    0.000    0.000    0.000    0.000 iterable.py:524(FakeDict)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        1    0.000    0.000    0.000    0.000 typing.py:393(OverloadFunction)
        1    0.000    0.000    0.000    0.000 type_var.py:47(TypeVar)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 gates.py:557(CNOT)
        1    0.000    0.000    0.000    0.000 gates.py:720(ParityPhase)
        1    0.000    0.000    0.000    0.000 gates.py:1058(Measurement)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:783(Grouper)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:145(ChunkStream)
        1    0.000    0.000    0.000    0.000 scale.py:634(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:2699(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1196(OffsetImage)
        1    0.000    0.000    0.000    0.000 sre_parse.py:1056(expand_template)
        2    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 subprocess.py:1328(<setcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 core.py:1276(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 zipfile.py:2236(Path)
        1    0.000    0.000    0.000    0.000 line_profile.py:8(LineProfileHook)
        1    0.000    0.000    0.000    0.000 argparse.py:1307(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 proactor_events.py:594(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 backend_tools.py:135(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 textpath.py:327(TextPath)
        1    0.000    0.000    0.000    0.000 _interface.py:42(_JitRawKernel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1874(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 bdb.py:637(Breakpoint)
        1    0.000    0.000    0.000    0.000 ipstruct.py:28(Struct)
        1    0.000    0.000    0.000    0.000 magic.py:514(Magics)
        1    0.000    0.000    0.000    0.000 ansi.py:240(<dictcomp>)
        1    0.000    0.000    0.000    0.000 base.py:903(ProgressBar)
        2    0.000    0.000    0.000    0.000 tokenize.py:58(group)
        1    0.000    0.000    0.000    0.000 tree.py:145(_LeafWithoutNewlines)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:11(__init__)
        1    0.000    0.000    0.000    0.000 analysis.py:29(Error)
        1    0.000    0.000    0.000    0.000 basic.py:593(AsyncMagics)
        1    0.000    0.000    0.000    0.000 scale.py:406(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 core.py:113(<listcomp>)
        2    0.000    0.000    0.000    0.000 cm.py:135(__iter__)
       12    0.000    0.000    0.000    0.000 patches.py:2171(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:2125(_Style)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.GetCurrentProcess}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       20    0.000    0.000    0.000    0.000 enum.py:1040(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:217(__init_subclass__)
        3    0.000    0.000    0.000    0.000 datetime.py:2236(_create)
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 core.py:6237(mvoid)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
        1    0.000    0.000    0.000    0.000 mock.py:1723(_patch_dict)
        1    0.000    0.000    0.000    0.000 base_events.py:210(_SendfileFallbackProtocol)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 core.py:155(Options)
        1    0.000    0.000    0.000    0.000 terminal256.py:98(Terminal256Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:237(FormatterABC)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 document.py:55(_ImmutableLineList)
        1    0.000    0.000    0.000    0.000 key_processor.py:40(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:24(AbstractFilter)
        1    0.000    0.000    0.000    0.000 names.py:109(AbstractTreeName)
        1    0.000    0.000    0.000    0.000 completion.py:124(Completion)
        1    0.000    0.000    0.000    0.000 errors.py:11(SyntaxError)
        1    0.000    0.000    0.000    0.000 stdlib.py:653(ItemGetterCallable)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        3    0.000    0.000    0.000    0.000 rcsetup.py:533(validate_sketch)
        1    0.000    0.000    0.000    0.000 scale.py:260(LogScale)
        1    0.000    0.000    0.000    0.000 ticker.py:1758(LinearLocator)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 core.py:93(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:3970(MatchFirst)
       16    0.000    0.000    0.000    0.000 results.py:17(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:3201(_Curve)
        1    0.000    0.000    0.000    0.000 legend_handler.py:47(HandlerBase)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 _base.py:1314(ArtistList)
        1    0.000    0.000    0.000    0.000 polar.py:112(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:145(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _exceptions.py:215(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        2    0.000    0.000    0.000    0.000 shutil.py:1457(<listcomp>)
        3    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 __init__.py:90(__getattr__)
        1    0.000    0.000    0.000    0.000 events.py:98(TimerHandle)
        1    0.000    0.000    0.000    0.000 events.py:162(AbstractServer)
        1    0.000    0.000    0.000    0.000 streams.py:203(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 generate.py:122(__init__)
        4    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
       24    0.000    0.000    0.000    0.000 lexer.py:269(__init__)
